2026-03-04 15:09:57 +0530: Memory Usage (423112K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/hansa/projects/frac-n-pll-vco-smacd_2026/schematic/blocks/dsm/src/runs/RUN_2026-03-04_15-08-00/57-magic-streamout/dsm_and_freq_divider.gds
2026-03-04 15:09:57 +0530: Memory Usage (423112K) : Ruby Version for klayout: 3.3.10
2026-03-04 15:09:57 +0530: Memory Usage (424264K) : Loading database to memory is complete.
2026-03-04 15:09:57 +0530: Memory Usage (424264K) : IHP-SG13G2 KLayout DRC runset output at: /home/hansa/projects/frac-n-pll-vco-smacd_2026/schematic/blocks/dsm/src/runs/RUN_2026-03-04_15-08-00/65-klayout-drc/reports/drc.klayout.lyrdb
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : Evaluate switches.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : tables selected: main
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : KLayout will use 14 thread(s) in tiling mode.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : deep mode is enabled.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : FEOL enabled: true
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : BEOL enabled: true
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : OFFGRID enabled: true
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : PIN enabled: true
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : FORBIDDEN enabled: true
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : RECOMMENDED enabled: false
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : PreCheck DRC enabled: false
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : CONNECTIVITY_RULES enabled: true.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : Read in polygons from layers.
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_drw has 2432 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_iopc has 0 polygons
